Date,Open,High,Low,Close,Adj Close,Volume
2021-05-25,229.89999389648438,230.19000244140625,228.4199981689453,229.02000427246094,224.38864135742188,4689100
2021-05-26,228.0500030517578,229.35000610351562,226.3800048828125,227.07000732421875,222.47808837890625,4295600
2021-05-27,227.75999450683594,228.4199981689453,226.3699951171875,226.86000061035156,222.2722930908203,5969600
2021-05-28,227.58999633789062,229.42999267578125,227.14999389648438,227.3000030517578,222.70339965820312,5779700
2021-06-01,229.44000244140625,230.0800018310547,226.27999877929688,226.6300048828125,222.04696655273438,5091500
2021-06-02,229.22000122070312,233.11000061035156,228.77999877929688,229.66000366210938,225.01568603515625,9081100
2021-06-03,229.0,230.38999938964844,227.77000427246094,228.11000061035156,223.4970245361328,6382400
2021-06-04,229.35000610351562,230.6999969482422,228.72999572753906,230.13999938964844,225.48597717285156,5085700
2021-06-07,232.85000610351562,234.67999267578125,230.0800018310547,231.32000732421875,226.64212036132812,5421300
2021-06-08,232.14999389648438,232.85000610351562,230.16000366210938,232.0500030517578,227.35736083984375,4170600
2021-06-09,232.5,234.85000610351562,232.1199951171875,232.30999755859375,227.61212158203125,4659000
2021-06-10,233.10000610351562,234.25999450683594,232.1300048828125,233.9499969482422,229.2189178466797,4452500
2021-06-11,234.38999938964844,235.44000244140625,233.7100067138672,234.9600067138672,230.20852661132812,5378300
2021-06-14,234.6999969482422,235.22000122070312,231.57000732421875,234.0800018310547,229.3463134765625,5805800
2021-06-15,234.44000244140625,234.8000030517578,232.6199951171875,232.97999572753906,228.2685546875,7093800
2021-06-16,233.6199951171875,234.17999267578125,228.0,229.60000610351562,224.95693969726562,8905400
2021-06-17,229.2100067138672,233.33999633789062,229.2100067138672,232.14999389648438,227.45533752441406,6876700
2021-06-18,230.4499969482422,232.17999267578125,229.22000122070312,230.41000366210938,225.75050354003906,8840000
2021-06-21,231.4499969482422,235.00999450683594,230.39999389648438,234.32000732421875,229.58148193359375,7298400
2021-06-22,234.3000030517578,236.08999633789062,233.24000549316406,235.92999267578125,231.1588897705078,8858400
2021-06-23,235.4499969482422,235.9199981689453,233.94000244140625,234.67999267578125,229.93418884277344,6814700
2021-06-24,237.0,238.25,235.41000366210938,236.24000549316406,231.46263122558594,4611500
2021-06-25,236.39999389648438,238.47999572753906,236.32000732421875,237.32000732421875,232.52081298828125,7825200
2021-06-28,238.0,238.3699951171875,231.86000061035156,234.08999633789062,229.35610961914062,9301700
2021-06-29,234.57000732421875,236.52000427246094,234.14999389648438,235.9499969482422,231.178466796875,11897700
2021-06-30,235.11000061035156,236.39999389648438,233.82000732421875,233.82000732421875,229.09156799316406,7797100
2021-07-01,234.1999969482422,236.25,234.0500030517578,235.14999389648438,230.39466857910156,5329600
2021-07-02,235.8300018310547,238.77999877929688,235.82000732421875,238.6300048828125,233.8042755126953,4383700
2021-07-06,239.5,240.61000061035156,237.2100067138672,239.60000610351562,234.7546844482422,8048700
2021-07-07,240.25999450683594,241.0399932861328,238.3000030517578,240.0,235.14659118652344,4366100
2021-07-08,236.97000122070312,237.07000732421875,234.5500030517578,236.61000061035156,231.8251495361328,6388000
2021-07-09,238.75999450683594,239.4499969482422,237.4199981689453,238.47000122070312,233.64752197265625,5615900
2021-07-12,237.5800018310547,238.50999450683594,237.27000427246094,237.8699951171875,233.05963134765625,7010700
2021-07-13,238.25,242.47999572753906,238.25,242.35000610351562,237.4490509033203,8079200
2021-07-14,243.22000122070312,246.80999755859375,242.82000732421875,245.99000549316406,241.0154571533203,8693400
2021-07-15,245.30999755859375,248.8000030517578,245.30999755859375,248.5500030517578,243.52371215820312,10135100
2021-07-16,249.99000549316406,250.4600067138672,247.52000427246094,248.1199951171875,243.1023712158203,8674500
2021-07-19,243.99000549316406,244.4499969482422,238.89999389648438,240.41000366210938,235.54832458496094,11474600
2021-07-20,240.63999938964844,244.2100067138672,239.50999450683594,242.6999969482422,237.7919921875,7072300
2021-07-21,243.2899932861328,246.89999389648438,242.3000030517578,243.66000366210938,238.73257446289062,11241400
2021-07-22,243.77999877929688,245.35000610351562,243.14999389648438,244.13999938964844,239.2028350830078,10293600
2021-07-23,246.75999450683594,250.00999450683594,246.75999450683594,249.02000427246094,243.9841766357422,6766000
2021-07-26,249.2100067138672,250.36000061035156,247.6999969482422,250.25,245.1893310546875,4879000
2021-07-27,249.19000244140625,252.6699981689453,248.22000122070312,250.92999267578125,245.8555450439453,7038300
2021-07-28,250.0500030517578,251.5,245.91000366210938,246.94000244140625,241.9462432861328,9036500
2021-07-29,248.11000061035156,250.3800048828125,247.10000610351562,247.9199981689453,242.9064178466797,7495300
2021-07-30,247.2100067138672,248.4600067138672,246.0,246.38999938964844,241.40736389160156,5804700
2021-08-02,246.24000549316406,247.8300018310547,238.3699951171875,239.77999877929688,234.93101501464844,9989500
2021-08-03,240.6300048828125,241.38999938964844,234.02999877929688,237.08999633789062,232.29542541503906,9839000
2021-08-04,237.0,237.5500030517578,235.0500030517578,236.6699981689453,231.88394165039062,8171800
2021-08-05,236.61000061035156,240.25,236.42999267578125,240.2100067138672,235.35235595703125,5337500
2021-08-06,240.0,242.60000610351562,239.86000061035156,241.39999389648438,236.51828002929688,4509700
2021-08-09,241.75,242.17999267578125,238.0500030517578,240.0,235.14659118652344,5226900
2021-08-10,240.50999450683594,241.33999633789062,235.55999755859375,238.07000732421875,233.25559997558594,7185700
2021-08-11,238.0800018310547,238.36000061035156,234.5800018310547,235.05999755859375,230.30648803710938,7375700
2021-08-12,233.88999938964844,234.11000061035156,231.02000427246094,231.7899932861328,227.41220092773438,9867000
2021-08-13,232.0,233.27000427246094,231.39999389648438,232.64999389648438,228.25595092773438,5445400
2021-08-16,232.2100067138672,235.47999572753906,230.1999969482422,235.36000061035156,230.91476440429688,7575900
2021-08-17,235.0,235.6699981689453,233.22000122070312,234.52999877929688,230.10043334960938,6850500
2021-08-18,233.9199981689453,234.35000610351562,231.47000122070312,231.6300048828125,227.25521850585938,4996500
2021-08-19,229.0399932861328,232.42999267578125,228.89999389648438,231.57000732421875,227.19638061523438,5761300
2021-08-20,231.8699951171875,232.16000366210938,230.3000030517578,231.36000061035156,226.99032592773438,5522200
2021-08-23,232.6999969482422,234.64999389648438,232.0,234.13999938964844,229.71783447265625,6342000
2021-08-24,235.0399932861328,236.19000244140625,233.9499969482422,234.24000549316406,229.81591796875,5081800
2021-08-25,235.0,235.0,232.0800018310547,232.58999633789062,228.1970977783203,5277100
2021-08-26,232.1300048828125,232.6300048828125,230.14999389648438,230.52000427246094,226.16619873046875,5889100
2021-08-27,231.02000427246094,233.0500030517578,230.22999572753906,232.69000244140625,228.29518127441406,6369000
2021-08-30,232.69000244140625,233.6699981689453,229.9199981689453,231.22999572753906,226.86277770996094,6448000
2021-08-31,230.91000366210938,231.83999633789062,228.66000366210938,229.10000610351562,224.7729949951172,9405100
2021-09-01,229.10000610351562,230.77999877929688,228.77000427246094,230.1199951171875,225.77371215820312,8177600
2021-09-02,230.42999267578125,230.5500030517578,221.9600067138672,224.17999267578125,219.94590759277344,19708800
2021-09-03,224.0,227.3000030517578,223.35000610351562,225.11000061035156,220.8583526611328,11532000
2021-09-07,226.74000549316406,228.0,225.86000061035156,226.27000427246094,221.99647521972656,9662600
2021-09-08,227.3800048828125,230.22000122070312,227.0399932861328,229.08999633789062,224.76318359375,10652600
2021-09-09,229.30999755859375,230.0,227.10000610351562,227.49000549316406,223.1934356689453,5853000
2021-09-10,229.85000610351562,230.0399932861328,224.82000732421875,224.91000366210938,220.6621551513672,6715400
2021-09-13,225.52999877929688,227.1999969482422,223.41000366210938,224.6300048828125,220.387451171875,6808100
2021-09-14,225.0,225.80999755859375,222.27999877929688,223.02999877929688,218.81765747070312,6575700
2021-09-15,222.52000427246094,224.83999633789062,221.36000061035156,223.80999755859375,219.58287048339844,6535800
2021-09-16,223.86000061035156,225.1999969482422,222.75,224.3300018310547,220.09312438964844,5928500
2021-09-17,222.4499969482422,223.6999969482422,219.3000030517578,221.75,217.56182861328125,13787400
2021-09-20,216.9600067138672,220.5,216.30999755859375,220.0500030517578,215.89395141601562,8822600
2021-09-21,220.75,222.1699981689453,218.97999572753906,220.1699981689453,216.0116729736328,7033600
2021-09-22,221.39999389648438,224.10000610351562,221.10000610351562,222.75,218.54293823242188,6005900
2021-09-23,225.0,228.6999969482422,224.36000061035156,228.30999755859375,223.9979248046875,7952700
2021-09-24,228.92999267578125,231.9499969482422,228.6199951171875,231.58999633789062,227.21597290039062,6461200
2021-09-27,231.72000122070312,233.3300018310547,228.77000427246094,229.60000610351562,225.26356506347656,6881100
2021-09-28,228.8699951171875,228.8699951171875,224.0,225.55999755859375,221.2998504638672,6951400
2021-09-29,226.8000030517578,229.02000427246094,226.08999633789062,226.67999267578125,222.39871215820312,6432700
2021-09-30,227.5800018310547,228.7899932861328,222.6300048828125,222.75,218.54293823242188,7128500
2021-10-01,224.1699981689453,231.55999755859375,223.47000122070312,230.4600067138672,226.1073455810547,7925400
2021-10-04,230.0,230.3300018310547,220.80999755859375,224.72999572753906,220.4855499267578,10283400
2021-10-05,225.47999572753906,227.3800048828125,223.9199981689453,224.27999877929688,220.04405212402344,5814000
2021-10-06,222.0399932861328,226.6199951171875,221.25,226.50999450683594,222.23191833496094,5420900
2021-10-07,228.91000366210938,231.16000366210938,228.49000549316406,230.5500030517578,226.19561767578125,6561900
2021-10-08,231.0,232.72999572753906,230.17999267578125,230.27000427246094,225.9208984375,3735200
2021-10-11,230.00999450683594,230.32000732421875,224.8699951171875,225.11000061035156,220.8583526611328,5620200
2021-10-12,225.55999755859375,226.22000122070312,222.9199981689453,224.0500030517578,219.81838989257812,5448200
2021-10-13,223.1300048828125,225.86000061035156,218.6300048828125,222.4600067138672,218.2584228515625,9076000
2021-10-14,224.1199951171875,225.64999389648438,223.05999755859375,225.17999267578125,220.92706298828125,5590500
2021-10-15,227.22000122070312,231.08999633789062,226.72999572753906,230.99000549316406,226.62730407714844,6355100
2021-10-18,230.17999267578125,232.75999450683594,228.13999938964844,230.64999389648438,226.29373168945312,5580200
2021-10-19,231.9499969482422,233.63999938964844,230.67999267578125,233.52000427246094,229.10952758789062,4409700
2021-10-20,233.4600067138672,233.8000030517578,231.30999755859375,231.4199981689453,227.0491943359375,5401800
2021-10-21,230.6999969482422,230.8300018310547,226.3000030517578,230.24000549316406,225.89151000976562,5982200
2021-10-22,230.2899932861328,232.82000732421875,228.7100067138672,231.22999572753906,226.86277770996094,3788000
2021-10-25,233.4499969482422,234.86000061035156,232.2899932861328,233.8800048828125,229.4627227783203,4938700
2021-10-26,235.52999877929688,236.9600067138672,231.3300018310547,231.82000732421875,227.44163513183594,7814500
2021-10-27,224.75,224.75,215.66000366210938,215.77999877929688,211.70460510253906,22958100
2021-10-28,219.25,219.99000549316406,209.00999450683594,209.83999633789062,205.87677001953125,23199400
2021-10-29,209.2100067138672,213.6699981689453,208.5399932861328,211.77000427246094,207.77035522460938,14329800
2021-11-01,213.49000549316406,215.25,211.4499969482422,212.4600067138672,208.44729614257812,13210300
2021-11-02,213.16000366210938,213.35000610351562,207.82000732421875,209.13999938964844,205.18997192382812,14688700
2021-11-03,209.69000244140625,210.14999389648438,206.72999572753906,208.10000610351562,204.1696319580078,11486700
2021-11-04,209.16000366210938,212.36000061035156,207.8699951171875,208.77999877929688,204.8367919921875,11368200
2021-11-05,211.9499969482422,217.6300048828125,211.36000061035156,216.6699981689453,212.5777587890625,14273600
2021-11-08,218.3699951171875,221.61000061035156,218.14999389648438,220.49000549316406,216.32562255859375,13500100
2021-11-09,219.69000244140625,220.41000366210938,212.9199981689453,213.38999938964844,209.35971069335938,11535000
2021-11-10,213.5500030517578,216.9499969482422,213.3300018310547,215.55999755859375,211.8610382080078,10063600
2021-11-11,216.47000122070312,216.77999877929688,210.16000366210938,210.4199981689453,206.8092498779297,13546900
2021-11-12,211.5,213.5800018310547,211.42999267578125,212.08999633789062,208.45057678222656,7660500
2021-11-15,213.6199951171875,216.39999389648438,211.80999755859375,212.3000030517578,208.656982421875,9596900
2021-11-16,212.16000366210938,215.64999389648438,211.66000366210938,215.17999267578125,211.48757934570312,8719600
2021-11-17,205.9499969482422,207.30999755859375,199.4600067138672,205.05999755859375,201.54119873046875,38379600
2021-11-18,206.5,207.8699951171875,201.27000427246094,203.3300018310547,199.84092712402344,18292200
2021-11-19,202.0399932861328,203.5,199.85000610351562,200.86000061035156,197.41329956054688,18032600
2021-11-22,200.0,201.6999969482422,194.60000610351562,195.5800018310547,192.223876953125,21185800
2021-11-23,196.97000122070312,198.9199981689453,194.3800048828125,198.49000549316406,195.08396911621094,14742700
2021-11-24,198.1699981689453,203.9499969482422,197.63999938964844,203.25,199.76229858398438,12026800
2021-11-26,193.32000732421875,199.19000244140625,192.5500030517578,197.64999389648438,194.25839233398438,10987600
2021-11-29,201.0,201.25,195.36000061035156,196.2899932861328,192.92172241210938,14633500
2021-11-30,195.27000427246094,197.66000366210938,192.55999755859375,193.77000427246094,190.44497680664062,16023000
2021-12-01,196.02999877929688,196.80999755859375,190.10000610351562,190.16000366210938,186.89691162109375,13204900
2021-12-02,192.0,199.44000244140625,191.85000610351562,198.2899932861328,194.88739013671875,13976300
2021-12-03,198.27000427246094,198.47000122070312,194.0399932861328,196.32000732421875,192.9512176513672,10660500
2021-12-06,198.77000427246094,204.22000122070312,197.74000549316406,202.67999267578125,199.20204162597656,10722100
2021-12-07,206.0,207.94000244140625,205.88999938964844,207.3699951171875,203.8115692138672,11897200
2021-12-08,207.66000366210938,209.47999572753906,205.7100067138672,208.99000549316406,205.40380859375,11749200
2021-12-09,208.52000427246094,212.1999969482422,207.1699981689453,211.38999938964844,207.7626190185547,10176800
2021-12-10,211.89999389648438,214.25,210.86000061035156,213.39999389648438,209.7381134033203,8882700
2021-12-13,212.4499969482422,213.32000732421875,209.97999572753906,211.02000427246094,207.3989715576172,8844300
2021-12-14,210.72999572753906,213.3699951171875,208.4499969482422,209.97999572753906,206.37681579589844,9832300
2021-12-15,209.39999389648438,212.49000549316406,207.86000061035156,212.30999755859375,208.66680908203125,10892500
2021-12-16,215.2899932861328,216.27000427246094,211.61000061035156,214.3699951171875,210.69146728515625,8548400
2021-12-17,212.8000030517578,213.2100067138672,207.7899932861328,211.8800048828125,208.24423217773438,11578400
2021-12-20,209.08999633789062,209.77000427246094,206.86000061035156,208.74000549316406,205.15806579589844,9434400
2021-12-21,210.61000061035156,216.16000366210938,210.36000061035156,215.3800048828125,211.6841583251953,6993700
2021-12-22,213.85000610351562,218.94000244140625,213.85000610351562,217.9600067138672,214.21987915039062,6003400
2021-12-23,218.44000244140625,218.52000427246094,216.6199951171875,216.6199951171875,212.90286254882812,4798200
2021-12-27,217.67999267578125,218.1199951171875,214.8800048828125,217.6300048828125,213.89553833007812,4818400
2021-12-28,216.00999450683594,219.72999572753906,215.5800018310547,218.0500030517578,214.30833435058594,4279800
2021-12-29,217.75999450683594,218.94000244140625,217.3300018310547,218.1699981689453,214.42625427246094,3223100
2021-12-30,217.97000122070312,219.14999389648438,217.14999389648438,217.8699951171875,214.13143920898438,3812800
2021-12-31,216.80999755859375,217.97999572753906,215.49000549316406,216.7100067138672,212.99130249023438,4723300
2022-01-03,217.52000427246094,222.05999755859375,217.00999450683594,221.42999267578125,217.63031005859375,7694500
2022-01-04,222.0,226.7899932861328,221.80999755859375,222.4600067138672,218.6426544189453,10629300
2022-01-05,222.63999938964844,225.27000427246094,219.9199981689453,220.0,216.224853515625,9594600
2022-01-06,217.8000030517578,221.91000366210938,217.5500030517578,219.75,215.9791717529297,7877500
2022-01-07,217.30999755859375,220.1999969482422,215.63999938964844,216.9600067138672,213.23703002929688,10702100
2022-01-10,213.97999572753906,214.1999969482422,206.5,211.97000122070312,208.33265686035156,11978600
2022-01-11,211.4199981689453,214.9499969482422,208.74000549316406,214.3800048828125,210.70132446289062,8803100
2022-01-12,214.47999572753906,217.5800018310547,213.80999755859375,215.7100067138672,212.0084686279297,6923300
2022-01-13,216.85000610351562,220.47999572753906,214.66000366210938,215.0,211.31063842773438,8867700
2022-01-14,214.1699981689453,218.25,213.7100067138672,214.6699981689453,210.98629760742188,8838100
2022-01-18,215.8800048828125,216.91000366210938,214.3300018310547,215.7100067138672,212.0084686279297,9099300
2022-01-19,213.0,218.22999572753906,212.11000061035156,214.67999267578125,210.9961395263672,9399800
2022-01-20,214.72000122070312,219.60000610351562,213.94000244140625,214.35000610351562,210.67181396484375,8532700
2022-01-21,215.4600067138672,215.60000610351562,205.82000732421875,205.92999267578125,202.39625549316406,16200200
2022-01-24,202.17999267578125,202.72000122070312,195.64999389648438,201.85000610351562,198.38632202148438,16054000
2022-01-25,199.6199951171875,205.3800048828125,196.99000549316406,202.0,198.5337371826172,12125500
2022-01-26,204.27999877929688,210.86000061035156,203.6699981689453,205.8699951171875,202.3373260498047,10817600
2022-01-27,209.5,210.9600067138672,205.85000610351562,206.14999389648438,202.6125030517578,12009800
2022-01-28,220.63999938964844,228.1199951171875,216.10000610351562,228.0,224.08758544921875,26425300
2022-01-31,225.5500030517578,226.3800048828125,222.0500030517578,226.1699981689453,222.28897094726562,12380600
2022-02-01,226.89999389648438,234.61000061035156,226.4199981689453,232.36000061035156,228.3727569580078,12247200
2022-02-02,231.3000030517578,235.85000610351562,230.00999450683594,235.4199981689453,231.3802490234375,10590500
2022-02-03,233.0399932861328,233.49000549316406,230.5500030517578,231.5399932861328,227.5668182373047,9968000
2022-02-04,228.5,230.22000122070312,224.9499969482422,228.38999938964844,224.47088623046875,10848100
2022-02-07,228.0,229.9199981689453,226.00999450683594,227.16000366210938,223.2620086669922,5984500
2022-02-08,226.25999450683594,228.5,224.75,227.94000244140625,224.02862548828125,7542000
2022-02-09,230.1300048828125,233.14999389648438,230.1199951171875,230.8699951171875,226.9083251953125,7772800
2022-02-10,228.02999877929688,229.9499969482422,224.8699951171875,225.58999633789062,222.0796356201172,6794600
2022-02-11,227.25,229.10000610351562,223.5399932861328,224.69000244140625,221.1936492919922,7535200
